     26153:	
     26153:	symbol=_ZNSolsEPKv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEPKv' [GLIBCXX_3.4]
     26153:	symbol=__cxa_finalize;  lookup in file=./app2.elf [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=./libmylib1.so [0]
     26153:	binding file ./libmylib1.so [0] to ./libmylib1.so [0]: normal symbol `_ZN7MyClassC1Ei'
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEPFRSoS_E' [GLIBCXX_3.4]
     26153:	object=./libmylib1.so [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	 scope 1: ./libmylib1.so /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libstdc++.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libm.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libgcc_s.so.1 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libc.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	 no scope
     26153:	
     26153:	
     26153:	calling init: ./libmylib1.so
     26153:	
Construct! 1 @ 0x7f7245266074
my_lib1.cpp:7
     26153:	opening file=./libmylib1.so [0]; direct_opencount=1
     26153:	
     26153:	
     26153:	file=./libmylib2.so [0];  dynamically loaded by ./app2.elf [0]
     26153:	file=./libmylib2.so [0];  generating link map
     26153:	  dynamic: 0x00007f724525adc8  base: 0x00007f7245257000   size: 0x0000000000004080
     26153:	    entry: 0x00007f72452580d0  phdr: 0x00007f7245257040  phnum:                  9
     26153:	
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./libmylib2.so [0]
     26153:	checking for version `CXXABI_1.3' in file /lib64/libstdc++.so.6 [0] required by file ./libmylib2.so [0]
     26153:	checking for version `GLIBCXX_3.4' in file /lib64/libstdc++.so.6 [0] required by file ./libmylib2.so [0]
     26153:	object=./libmylib2.so [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	 scope 1: ./libmylib2.so /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	
     26153:	relocation processing: ./libmylib2.so
     26153:	symbol=__gmon_start__;  lookup in file=./app2.elf [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=./libmylib2.so [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZNSt8ios_base4InitD1Ev;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib2.so [0] to ./app2.elf [0]: normal symbol `_ZNSt8ios_base4InitD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=./libmylib2.so [0]
     26153:	binding file ./libmylib2.so [0] to ./libmylib2.so [0]: normal symbol `_ZN7MyClassD1Ev'
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./app2.elf [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libmylib2.so [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=./app2.elf [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libmylib2.so [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=./app2.elf [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     26153:	symbol=_ZSt4cout;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib2.so [0] to ./app2.elf [0]: normal symbol `_ZSt4cout' [GLIBCXX_3.4]
     26153:	symbol=_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib2.so [0] to ./app2.elf [0]: normal symbol `_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_' [GLIBCXX_3.4]
     26153:	symbol=g_var;  lookup in file=./app2.elf [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=g_var;  lookup in file=./libmylib2.so [0]
     26153:	binding file ./libmylib2.so [0] to ./libmylib2.so [0]: normal symbol `g_var'
     26153:	symbol=__gxx_personality_v0;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib2.so [0] to ./app2.elf [0]: normal symbol `__gxx_personality_v0' [CXXABI_1.3]
     26153:	symbol=_ZNSolsEi;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEi;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEi;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEi' [GLIBCXX_3.4]
     26153:	symbol=__gmon_start__;  lookup in file=./app2.elf [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=./libmylib2.so [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8ios_base4InitC1Ev' [GLIBCXX_3.4]
     26153:	symbol=__cxa_atexit;  lookup in file=./app2.elf [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc' [GLIBCXX_3.4]
     26153:	symbol=_Z5g_funv;  lookup in file=./app2.elf [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=./libmylib2.so [0]
     26153:	binding file ./libmylib2.so [0] to ./libmylib2.so [0]: normal symbol `_Z5g_funv'
     26153:	symbol=_ZNSolsEPKv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEPKv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEPKv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEPKv' [GLIBCXX_3.4]
     26153:	symbol=__cxa_finalize;  lookup in file=./app2.elf [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZN7MyClassC1Ei;  lookup in file=./libmylib2.so [0]
     26153:	binding file ./libmylib2.so [0] to ./libmylib2.so [0]: normal symbol `_ZN7MyClassC1Ei'
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib2.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEPFRSoS_E' [GLIBCXX_3.4]
     26153:	object=./libmylib2.so [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	 scope 1: ./libmylib2.so /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libstdc++.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libm.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libgcc_s.so.1 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/libc.so.6 [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	object=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	 no scope
     26153:	
     26153:	
     26153:	calling init: ./libmylib2.so
     26153:	
Construct! 2 @ 0x7f724525b074
my_lib2.cpp:7
     26153:	opening file=./libmylib2.so [0]; direct_opencount=1
     26153:	
     26153:	
     26153:	file=./libmylib3.so [0];  dynamically loaded by ./app2.elf [0]
     26153:	file=./libmylib3.so [0];  generating link map
     26153:	  dynamic: 0x00007f7245255dc8  base: 0x00007f7245252000   size: 0x0000000000004080
     26153:	    entry: 0x00007f72452530d0  phdr: 0x00007f7245252040  phnum:                  9
     26153:	
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./libmylib3.so [0]
     26153:	checking for version `CXXABI_1.3' in file /lib64/libstdc++.so.6 [0] required by file ./libmylib3.so [0]
     26153:	checking for version `GLIBCXX_3.4' in file /lib64/libstdc++.so.6 [0] required by file ./libmylib3.so [0]
     26153:	object=./libmylib3.so [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	 scope 1: ./libmylib3.so /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	
     26153:	relocation processing: ./libmylib3.so
     26153:	symbol=__gmon_start__;  lookup in file=./app2.elf [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=./libmylib3.so [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZNSt8ios_base4InitD1Ev;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib3.so [0] to ./app2.elf [0]: normal symbol `_ZNSt8ios_base4InitD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=./libmylib3.so [0]
     26153:	binding file ./libmylib3.so [0] to ./libmylib3.so [0]: normal symbol `_ZN7MyClassD1Ev'
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./app2.elf [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libmylib3.so [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=./app2.elf [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libmylib3.so [0]
